0:  | Línea |  |  | U.C.O.T. |  |  |  |  |  |  |  |  | Servicio N° |  |  |  |  |  | 
1:  | 300 |  |  | HABIL VERANO ENERO 2026 UCOT |  |  |  |  |  |  |  |  | 1001 |  |  |  |  |  | 
2: Crio. Central | Bv Artigas / Zuñiga | Tres Cruces | 8 oct / JB Ordoñez | Ramon Castriz | Intercamb Bell | Gral Flores | Instrucc y Bell | ESPERAS | Instrucc y Bell | Gral Flores | Intercamb Bell | 20 de Febrero | 8 oct / JB Ordoñez | Tres Cruces | B.Nardone | Crio. Central | ESPERAS |  | 
3:  |  |  |  |  |  |  |  | SACA COCHE A LA HORA: 06:38 EXPRESO A INSTRUCCIONES.- |  |  |  |  |  |  |  |  |  |  | 
4:  |  |  |  |  |  |  |  |  | 0.2986111111111111 | 0.31180555555555556 | 0.31875 | 0.32083333333333336 | 0.3277777777777778 | 0.3375 | 0.3458333333333333 | 0.3527777777777778 | 15 |  | 
5: 0.36319444444444443 | 0.3701388888888889 | 0.37916666666666665 | 0.3875 | 0.39375 | 0.3958333333333333 | 0.40347222222222223 | 0.41458333333333336 | 21 | 0.42916666666666664 | 0.4423611111111111 | 0.44930555555555557 | 0.4527777777777778 | 0.45902777777777776 | 0.46875 | 0.47708333333333336 | 0.4840277777777778 | 22 |  | 
6: 0.49930555555555556 | 0.5069444444444444 | 0.5159722222222223 | 0.5243055555555556 | 0.5305555555555556 | 0.5326388888888889 | 0.5402777777777777 | 0.5513888888888889 | 19 | 0.5645833333333333 | 0.5777777777777777 | 0.5847222222222223 | 0.5868055555555556 | 0.59375 | 0.6034722222222222 | 0.6118055555555556 | 0.61875 | 14 |  | 
7: 0.6284722222222222 | 0.6368055555555555 | 0.6472222222222223 | 0.65625 | 0.6625 | 0.6645833333333333 | 0.6722222222222223 | 0.6833333333333333 | 13 | 0.6923611111111111 | 0.7055555555555556 | 0.7125 | 0.7145833333333333 | 0.7215277777777778 | 0.7326388888888888 | 0.7402777777777778 | 0.7472222222222222 | 14 |  | 
8: 0.7569444444444444 | 0.7652777777777777 | 0.7756944444444445 | 0.7854166666666667 | 0.7916666666666666 | 0.79375 | 0.8013888888888889 | 0.8118055555555556 | 11 | 0.8194444444444444 | 0.8319444444444445 | 0.8388888888888889 | 0.8409722222222222 | 0.8479166666666667 | 0.8583333333333333 | 0.8666666666666667 | 0.8736111111111111 |  |  | 
9:  |  |  |  |  |  |  |  |  |  | EXPRESO A GUARDAR A LA HORA: 21:26 |  |  |  |  |  |  |  |  | 
11: ES OBLIGACION SALIR CON EXPENDEDORA ENCENDIDA Y CERRAR VENTANILLAS DEL COCHE AL GUARDAR EN EL TERRENO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
12: 1° TURNO DE 06:38 a 14:05 - 07:27' - SACA COCHE |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
13: 2° TURNO DE 14:05 a 21:26 - 07:21' - CEMENTERIO CENTRAL |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
15: Total de Horas: 14:48'.-      Esperas: 02:09'.-      Horas Líquidas: 12:39'.-      Kilómetros: 191,00/19,70 - 18/12/2025 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
16: EN CASO DE PARAR ES OBLIGACIÓN AVISAR AL COCHE DE ATRÁS Y LLAMAR AL LARGADOR - TEL: 25063612-25062780 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
